0xd4c286174ead0c7c64c21f2d121a7e98e25ded34,383.705405891
0xb9a78da328e791c33ea93d084632dcacae50ab1b,164.964888366
0x16ef04260ca959c75bd8d4247874517c9cf74d12,133.72459849
0x5275817b74021e97c980e95ede6bbac0d0d6f3a2,130.126500176
0xd3f179ba57411ad5d2ddb5f334215cdfba134d20,93.074200902
0x2d2c1b3a93486e81ead2de7331297edce95340b4,85.31920643
0xde93a283495fa2834047b53871a8e4e09f96d841,81.920125506
0x1a47d2dbb73f31cf49c7b2323cbce914e4b4ddb0,62.937981956
0x18b8192ea6c5288b2537503addfc3aaebcd6599d,62.856525648
0x9249f2c06c7d69b3b4418fb416900c271f93764a,61.207200415
0xdcc2675bbe4d931de00da054c62eb9fcff2175a9,48.502233474
0xda04c025f4d8ac555fdb3497b197d28fcecf4d41,41.134403142
0x75688b06cd4c768d35debf44c129dbd9e41cff8c,38.406379077
0x48604a2f4b68fc4f66e5905a93ef2f0c983cfe78,36.867599867
0xdde9aef30339d2c5d02101e0a483e3d1891e1d69,36.711477294
0x0556bdc524fcd2b8855eaacb1e10638b292a47a3,32.37665198
0xe551388b683bb1e34e27e5a7b00eabe79b080bf7,32.342753896
0x9e753054aede94a2648d4d9d4efa4f7e5ae82cb5,32.189234148
0x1aabc59bb11c57577bdb423ece8e05e68955496c,30.804507819
0x2a31ce4806ba88843691c2aacc4de8999ab90444,28.684498437
0x028b2b9adca1bd1263086b0b221713a684968817,27.300219598
0xdd915bee3f0c808968e9e5e890d2cf36c76e8c8a,26.425430313
0xd96fa7e7b2a6a602d4b5b6d4b742e4cb68a69762,25.479466393
0xf23f999ece302ea646509b51e6c4c19055471ab0,23.929437436
0x6665e62ef6f6db29d5f8191fbac472222c2cc80f,18.924350295
0x58772689ec7fa6589207af74dc2055fa831522d1,18.514133184
0x9aa00d3eadda7017f30bed9d483b873776bd251c,18.139583679
0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e,17.481138691
0xc5233c3b46c83adee1039d340094173f0f7c1ecf,16.061364719
0x9c0d1f4a029c46265831d120dee9cdc72f0ab3c3,9.458616038
0x5a1cae6f827791bf6108049bb0ce72c5dae856f2,9.157846713
0x3b528d4ab08ef019972e6bd7f40d55ab35c0846b,8.880739538
0x75d4e39856104be93be5a986d2fb778054eeb523,8.692160369
0xdcf1a0b0c03b4df58e052133662a3b74cb9d47e1,8.042751525
0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,7.357716356
0x99758478c660d48abf6ea0741b0fa34c91c6cf9a,6.98841221
0x22e86ab483084053562ce713e94431c29d1adb8b,6.835405361
0x3d7098bf88675f09fb0c1c746dbe41af2686387a,6.821682206
0x7fb7d0d4799b56ccbfd7303e9f66e8ff6776dcf7,6.280029349
0xf619033986e1b79f151c7b2ff0c620259807863a,6.017584767
0x6144a12e348829abb59ead0364cf7c2e540aa715,5.788812849
0x22f6edb55790b0fe841c5ba9aa30792ebcb55863,5.552668851
0x4e72303d3768695fd6170ee721f9233df0a39602,5.368480759
0xb7d672703e7987715912a0784be91b27d1098c89,5.022456154
0xad5fa2b1421adcbc2543341e58c0f19c3f55100e,4.933159625
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,4.587531577
0x89edc11116ca95170fdfe2669f66dbb287dccf7a,4.441888874
0x1861974f32eacdcced0f81b0f8eccfed58153a9d,4.412230538
0x09f126bbb71b68e7fec81b07140d2db5a0b99b9e,4.364858411
0xda90d355b1bd4d01f6124fee7669090d4cbd5778,4.357231888
0x6df49e2a7e3b54a6c1ca7e780cf3f9ec86bd66d8,4.260669637
0x0a0d752f90b7bf700e29379c7f512c87561e959a,4.113507699
0x1de61840e1ff142cf096ccb66972eded5471e819,3.891741862
0xe08753f2caf86cfa29ce24b1ca765f6f3a25a68d,3.757437223
0x71d9dcbcf5b7656e22163a404ab3a07a70aeb7e4,3.522242264
0x73a5dea042aeb13e9e9f81246281173f3ae3b0c3,3.429049403
0x63c80fe5b716d2e5c937a8fe787aa17df59d4344,3.302539657
0x41abac93b3e0aca8956a66e112add7e7808765b8,3.230844385
0x625f030c71260ad9f8c39eaf06da630c32809634,3.149413186
0x223c381a3aae44f7e073e66a8295dce2955e0098,2.770671798
0xb7185fe4d8e51a965f315e795b5c89328ba2e0b1,2.384056073
0x7527546e1ec848ffb35b0474ee3331809ffab8dd,2.176559379
0xbf701bd8befb759da62c158f1391e5539f828adb,2.051905983
0x47d5717f86c95a43a90c6eac3b91152bcc71315c,1.940485075
0xbad58e133138549936d2576ebc33251be841d3e9,1.879454263
0x45839ad9f6c924278ef3b40102c24220546efd0f,1.774643013
0x6d3b90747dbf5883bf88ff7eb5fcc86f408b5409,1.756231012
0x63712c2f30f48ff20beb3837578071b70cea9f07,1.580655959
0x7ae299bb103575dd1b7205efe2562f32eaa06062,1.572190902
0x8db8d1d038bdafdd03a78558e5d33af79bf0e146,1.467517245
0xe0144fa05a0d32b5b1de10ccee7211616b3e3ef0,1.404000994
0x1df428833f2c9fb1ef098754e5d710432450d706,1.309687217
0x73860dc8055a36199fa017e4d9b6584e1497df85,1.231423089
0xdc27620f4e2e3728c2a3d209f748f82eb1e99031,1.21865701
0x2afccecb86504de8023def0cac5a7fbc240830bb,1.175174237
0x4688b6f3c384c3cffe95c92f599213de4a9fa9ca,1.038150658
0x95a4350e1cb5e795d3ebe8bee63d9183de5449d1,0.988063727
0xe585182c649bc92f7943522711ae1de318632413,0.951903497
0x1474ba7f53dcd016a156e64e7d40a1543df58acd,0.922601975
0x48c7e0db3dad3fe4eb0513b86fe5c38ebb4e0f91,0.916186306
0x5afdd71ec312eda36663f72032f269bd9c950cb4,0.785683594
0x59503b4b2d50b8f6229196f87ecf4026f30fcf5e,0.563092888
0xc768445f9180426e209974f180560c78bbb7f299,0.549288015
0x2107dc09fd3c7127749c1a47c84e4a33d6e72f1a,0.51235749
0xf4844a06d4f995c4c03195afcb5aa59dcbb5b4fc,0.464923171
0xcdf156d2afe53e26866936f289e7d9c8eed4f84d,0.446924305
0x0283736f849caebf2e4aab0e0efc413aaa1bb964,0.336442715
0x187089b33e5812310ed32a57f53b3fad0383a19d,0.311285849
0xc0c2603c8e324db39a34bcec815f2330e37351ea,0.201300414
0xc680780d9676cf13e326e8e4dcaffe8012c645b4,0.186641349
0xec5c16f3eaf86a801a3e89201dd39bddd1786cbf,0.154847183
0x0eb4d9dc612f691797883414a43cc4d7b5b372b7,0.150009561
0xc262a3473912170c541f8dbc9bffdfb78fb9a048,0.144648555
0xb4e7a5e17e0c3b3182a4aad7902e9f08060a2427,0.14102994
0x3751703d260439482daf05eed4105087ebf5ee28,0.140530968
0x8135d8ccd2acbe575ebf1827349185df7185cf97,0.140262692
0x54c375c481f95ba43e2cecd6ef30631f55518f57,0.140227026
0x320973e8ce65ef6e57d6bb1a524e95bc234a543e,0.140216287
0x568be0dca56af1e1a8bab0dd5ae33b27bace256e,0.140045039
0xe4048cbcbc67cbc5d4687542c53d009f73805b77,0.139718098
0xea9991acee7d9d56f591947177d1bcd23a8f894a,0.139271905
0xa4ca1b15fe81f57cb2d3f686c7b13309906cd37b,0.13887762
0x79d31bfca5fda7a4f15b36763d2e44c99d811a6c,0.138138679
0x746bb7befd31d9052bb8eba7d5dd74c9acf54c6d,0.118299246
0x02e7b714fae84e4ba80f3cda5508553e7cf5042a,0.102471523
0x8b5ac400adbdde5904249c6b2542e3623c2aa606,0.072688891
0x7b9f28c10701f4ea08c0b13c57b7a5a648922a13,0.061737376
0xad7575aefd4d64520c3269fd24eae1b0e13dbe7b,0.052546634
0x5ddf4bfc5f950218a56b809066d980d098d3aa02,0.048088291
0xdd4b91d1df7cdf2cce16c6b1ca17d4276b4237a3,0.006122306
